timestamp, cmd_num, J1, J2, J3, J4, J5, J6, J1_2, J2_2, J3_2, J4_2, J5_2, J6_2
0.244, -1, 25.5722, -1.36452, -6.05082, 30.2318, -96.3549, -68.9791, -8.924, 33.4814, -16.3805, -22.1659, -106.304, -8.21935
0.248, -1, 25.6074, -1.35479, -6.02848, 30.2573, -96.3256, -68.9699, -8.89172, 33.4898, -16.3278, -22.1681, -106.283, -8.19715
0.252, -1, 25.6426, -1.34506, -6.00615, 30.2829, -96.2963, -68.9607, -8.85944, 33.4982, -16.2751, -22.1702, -106.261, -8.17496
0.256, -1, 25.6777, -1.33533, -5.98382, 30.3084, -96.267, -68.9516, -8.82718, 33.5066, -16.2225, -22.1724, -106.24, -8.15277
0.26, -1, 25.7129, -1.3256, -5.9615, 30.334, -96.2377, -68.9424, -8.79492, 33.515, -16.1699, -22.1745, -106.218, -8.13059
0.264, -1, 25.7481, -1.31587, -5.93918, 30.3595, -96.2085, -68.9332, -8.76267, 33.5234, -16.1173, -22.1767, -106.197, -8.10842
0.268, -1, 25.7832, -1.30615, -5.91687, 30.3851, -96.1792, -68.924, -8.73043, 33.5318, -16.0647, -22.1788, -106.176, -8.08625
0.272, -1, 25.8184, -1.29643, -5.89456, 30.4106, -96.1499, -68.9148, -8.6982, 33.5402, -16.0121, -22.181, -106.154, -8.06409
0.276, -1, 25.8535, -1.28672, -5.87226, 30.4361, -96.1207, -68.9056, -8.66598, 33.5486, -15.9595, -22.1831, -106.133, -8.04193
0.28, -1, 25.8886, -1.277, -5.84997, 30.4616, -96.0914, -68.8965, -8.63376, 33.557, -15.9069, -22.1853, -106.111, -8.01978
0.284, -1, 25.9238, -1.26729, -5.82768, 30.4871, -96.0622, -68.8873, -8.60156, 33.5654, -15.8544, -22.1874, -106.09, -7.99763
0.288, -1, 25.9589, -1.25758, -5.8054, 30.5126, -96.033, -68.8781, -8.56936, 33.5738, -15.8019, -22.1895, -106.069, -7.97549
0.292, -1, 25.994, -1.24787, -5.78312, 30.5381, -96.0037, -68.8689, -8.53717, 33.5822, -15.7493, -22.1917, -106.047, -7.95336
0.296, -1, 26.0291, -1.23817, -5.76085, 30.5636, -95.9745, -68.8598, -8.50499, 33.5906, -15.6968, -22.1938, -106.026, -7.93123
0.3, -1, 26.0641, -1.22847, -5.73859, 30.5891, -95.9453, -68.8506, -8.47281, 33.599, -15.6443, -22.196, -106.004, -7.90911
0.304, -1, 26.0992, -1.21877, -5.71633, 30.6146, -95.9161, -68.8415, -8.44065, 33.6074, -15.5919, -22.1981, -105.983, -7.88699
0.308, -1, 26.1343, -1.20907, -5.69408, 30.64, -95.8869, -68.8323, -8.40849, 33.6158, -15.5394, -22.2003, -105.962, -7.86488
0.312, -1, 26.1693, -1.19938, -5.67183, 30.6655, -95.8577, -68.8231, -8.37635, 33.6242, -15.4869, -22.2024, -105.94, -7.84277
0.316, -1, 26.2044, -1.18969, -5.64959, 30.691, -95.8286, -68.814, -8.3442, 33.6325, -15.4345, -22.2045, -105.919, -7.82067
0.32, -1, 26.2394, -1.18, -5.62735, 30.7164, -95.7994, -68.8048, -8.31207, 33.6409, -15.3821, -22.2067, -105.897, -7.79858
0.324, -1, 26.2745, -1.17031, -5.60512, 30.7418, -95.7702, -68.7957, -8.27995, 33.6493, -15.3297, -22.2088, -105.876, -7.77649
0.328, -1, 26.3095, -1.16062, -5.58289, 30.7673, -95.7411, -68.7865, -8.24783, 33.6577, -15.2773, -22.211, -105.855, -7.75441
0.332, -1, 26.3445, -1.15094, -5.56067, 30.7927, -95.7119, -68.7774, -8.21573, 33.666, -15.2249, -22.2131, -105.833, -7.73233
0.336, -1, 26.3795, -1.14126, -5.53846, 30.8181, -95.6828, -68.7682, -8.18363, 33.6744, -15.1725, -22.2152, -105.812, -7.71026
0.34, -1, 26.4145, -1.13159, -5.51625, 30.8435, -95.6536, -68.7591, -8.15154, 33.6828, -15.1202, -22.2174, -105.791, -7.68819
0.344, -1, 26.4495, -1.12191, -5.49405, 30.869, -95.6245, -68.75, -8.11945, 33.6911, -15.0678, -22.2195, -105.769, -7.66613
0.348, -1, 26.4844, -1.11224, -5.47185, 30.8944, -95.5954, -68.7408, -8.08738, 33.6995, -15.0155, -22.2217, -105.748, -7.64407
0.352, -1, 26.5194, -1.10257, -5.44966, 30.9198, -95.5663, -68.7317, -8.05531, 33.7079, -14.9632, -22.2238, -105.727, -7.62202
0.356, -1, 26.5544, -1.0929, -5.42748, 30.9452, -95.5372, -68.7225, -8.02325, 33.7162, -14.9109, -22.2259, -105.705, -7.59998
0.36, -1, 26.5893, -1.08324, -5.4053, 30.9705, -95.5081, -68.7134, -7.9912, 33.7246, -14.8586, -22.2281, -105.684, -7.57794
0.364, -1, 26.6243, -1.07358, -5.38312, 30.9959, -95.479, -68.7043, -7.95916, 33.7329, -14.8063, -22.2302, -105.663, -7.55591
0.368, -1, 26.6592, -1.06391, -5.36095, 31.0213, -95.4499, -68.6952, -7.92713, 33.7413, -14.754, -22.2323, -105.642, -7.53388
0.372, -1, 26.6941, -1.05426, -5.33879, 31.0467, -95.4208, -68.686, -7.8951, 33.7496, -14.7018, -22.2345, -105.62, -7.51186
0.376, -1, 26.729, -1.0446, -5.31663, 31.072, -95.3918, -68.6769, -7.86308, 33.758, -14.6495, -22.2366, -105.599, -7.48984
0.38, -1, 26.7639, -1.03495, -5.29448, 31.0974, -95.3627, -68.6678, -7.83107, 33.7663, -14.5973, -22.2387, -105.578, -7.46783
0.384, -1, 26.7988, -1.0253, -5.27233, 31.1227, -95.3336, -68.6587, -7.79907, 33.7747, -14.5451, -22.2409, -105.556, -7.44583
0.388, -1, 26.8337, -1.01565, -5.25019, 31.1481, -95.3046, -68.6496, -7.76707, 33.783, -14.4929, -22.243, -105.535, -7.42382
0.392, -1, 26.8686, -1.00601, -5.22805, 31.1734, -95.2756, -68.6405, -7.73509, 33.7914, -14.4407, -22.2451, -105.514, -7.40183
0.396, -1, 26.9035, -0.996362, -5.20592, 31.1987, -95.2465, -68.6314, -7.70311, 33.7997, -14.3885, -22.2473, -105.493, -7.37984
0.4, -1, 26.9383, -0.986721, -5.1838, 31.224, -95.2175, -68.6222, -7.67114, 33.808, -14.3364, -22.2494, -105.471, -7.35786
0.404, -1, 26.9732, -0.977083, -5.16168, 31.2493, -95.1885, -68.6131, -7.63917, 33.8164, -14.2842, -22.2515, -105.45, -7.33588
0.408, -1, 27.008, -0.967447, -5.13956, 31.2747, -95.1595, -68.604, -7.60722, 33.8247, -14.2321, -22.2536, -105.429, -7.31391
0.412, -1, 27.0429, -0.957814, -5.11746, 31.3, -95.1305, -68.5949, -7.57527, 33.833, -14.1799, -22.2558, -105.408, -7.29194
0.416, -1, 27.0777, -0.948183, -5.09535, 31.3253, -95.1015, -68.5858, -7.54333, 33.8413, -14.1278, -22.2579, -105.386, -7.26998
0.42, -1, 27.1125, -0.938555, -5.07325, 31.3505, -95.0725, -68.5767, -7.5114, 33.8497, -14.0757, -22.26, -105.365, -7.24802
0.424, -1, 27.1473, -0.928929, -5.05116, 31.3758, -95.0435, -68.5677, -7.47948, 33.858, -14.0237, -22.2622, -105.344, -7.22607
0.428, -1, 27.1821, -0.919306, -5.02907, 31.4011, -95.0145, -68.5586, -7.44756, 33.8663, -13.9716, -22.2643, -105.323, -7.20412
0.432, -1, 27.2169, -0.909685, -5.00699, 31.4264, -94.9856, -68.5495, -7.41566, 33.8746, -13.9195, -22.2664, -105.301, -7.18218
0.436, -1, 27.2517, -0.900066, -4.98492, 31.4516, -94.9566, -68.5404, -7.38376, 33.883, -13.8675, -22.2685, -105.28, -7.16025
0.44, -1, 27.2865, -0.890449, -4.96285, 31.4769, -94.9276, -68.5313, -7.35186, 33.8913, -13.8154, -22.2707, -105.259, -7.13832
0.444, -1, 27.3212, -0.880834, -4.94078, 31.5022, -94.8987, -68.5222, -7.31998, 33.8996, -13.7634, -22.2728, -105.238, -7.11639
0.448, -1, 27.356, -0.871222, -4.91872, 31.5274, -94.8698, -68.5131, -7.2881, 33.9079, -13.7114, -22.2749, -105.217, -7.09448
0.452, -1, 27.3907, -0.861612, -4.89667, 31.5526, -94.8408, -68.5041, -7.25623, 33.9162, -13.6594, -22.277, -105.195, -7.07256
0.456, -1, 27.4255, -0.852004, -4.87462, 31.5779, -94.8119, -68.495, -7.22437, 33.9245, -13.6074, -22.2792, -105.174, -7.05065
0.46, -1, 27.4602, -0.842399, -4.85257, 31.6031, -94.783, -68.4859, -7.19252, 33.9328, -13.5555, -22.2813, -105.153, -7.02875
0.464, -1, 27.4949, -0.832796, -4.83054, 31.6283, -94.7541, -68.4768, -7.16067, 33.9411, -13.5035, -22.2834, -105.132, -7.00685
0.468, -1, 27.5297, -0.823195, -4.8085, 31.6535, -94.7252, -68.4678, -7.12884, 33.9494, -13.4516, -22.2855, -105.111, -6.98496
0.472, -1, 27.5644, -0.813597, -4.78648, 31.6788, -94.6963, -68.4587, -7.09701, 33.9577, -13.3996, -22.2876, -105.09, -6.96307
0.476, -1, 27.5991, -0.804, -4.76445, 31.704, -94.6674, -68.4496, -7.06518, 33.966, -13.3477, -22.2898, -105.068, -6.94119
0.48, -1, 27.6338, -0.794407, -4.74243, 31.7292, -94.6385, -68.4406, -7.03337, 33.9743, -13.2958, -22.2919, -105.047, -6.91932
0.484, -1, 27.6684, -0.784815, -4.72042, 31.7543, -94.6096, -68.4315, -7.00156, 33.9826, -13.2439, -22.294, -105.026, -6.89744
0.488, -1, 27.7031, -0.775226, -4.69842, 31.7795, -94.5807, -68.4225, -6.96976, 33.9909, -13.192, -22.2961, -105.005, -6.87558
0.492, -1, 27.7378, -0.765639, -4.67642, 31.8047, -94.5519, -68.4134, -6.93797, 33.9992, -13.1402, -22.2982, -104.984, -6.85372
0.496, -1, 27.7724, -0.756055, -4.65442, 31.8299, -94.523, -68.4043, -6.90619, 34.0075, -13.0883, -22.3003, -104.963, -6.83186
0.5, -1, 27.8071, -0.746472, -4.63243, 31.8551, -94.4942, -68.3953, -6.87441, 34.0158, -13.0365, -22.3025, -104.942, -6.81001
0.504, -1, 27.8417, -0.736892, -4.61044, 31.8802, -94.4653, -68.3862, -6.84264, 34.024, -12.9846, -22.3046, -104.92, -6.78817
0.508, -1, 27.8764, -0.727315, -4.58846, 31.9054, -94.4365, -68.3772, -6.81088, 34.0323, -12.9328, -22.3067, -104.899, -6.76633
0.512, -1, 27.911, -0.717739, -4.56649, 31.9305, -94.4077, -68.3681, -6.77912, 34.0406, -12.881, -22.3088, -104.878, -6.74449
0.516, -1, 27.9456, -0.708166, -4.54452, 31.9557, -94.3789, -68.3591, -6.74738, 34.0489, -12.8292, -22.3109, -104.857, -6.72266
0.52, -1, 27.9802, -0.698595, -4.52255, 31.9808, -94.35, -68.3501, -6.71564, 34.0571, -12.7774, -22.313, -104.836, -6.70084
0.524, -1, 28.0148, -0.689027, -4.5006, 32.0059, -94.3212, -68.341, -6.68391, 34.0654, -12.7256, -22.3152, -104.815, -6.67902
0.528, -1, 28.0494, -0.67946, -4.47864, 32.0311, -94.2924, -68.332, -6.65218, 34.0737, -12.6739, -22.3173, -104.794, -6.65721
0.532, -1, 28.084, -0.669896, -4.45669, 32.0562, -94.2636, -68.323, -6.62047, 34.082, -12.6221, -22.3194, -104.773, -6.6354
0.536, -1, 28.1186, -0.660335, -4.43475, 32.0813, -94.2348, -68.3139, -6.58876, 34.0902, -12.5704, -22.3215, -104.752, -6.61359
0.54, -1, 28.1531, -0.650775, -4.41281, 32.1064, -94.2061, -68.3049, -6.55706, 34.0985, -12.5187, -22.3236, -104.731, -6.5918
0.544, -1, 28.1877, -0.641218, -4.39088, 32.1315, -94.1773, -68.2959, -6.52536, 34.1068, -12.467, -22.3257, -104.71, -6.57
0.548, -1, 28.2223, -0.631663, -4.36895, 32.1566, -94.1485, -68.2868, -6.49368, 34.115, -12.4153, -22.3278, -104.688, -6.54821
0.552, -1, 28.2568, -0.62211, -4.34703, 32.1817, -94.1198, -68.2778, -6.462, 34.1233, -12.3636, -22.3299, -104.667, -6.52643
0.556, -1, 28.2913, -0.612559, -4.32511, 32.2068, -94.091, -68.2688, -6.43033, 34.1315, -12.3119, -22.3321, -104.646, -6.50465
0.56, -1, 28.3259, -0.603011, -4.3032, 32.2319, -94.0623, -68.2598, -6.39866, 34.1398, -12.2603, -22.3342, -104.625, -6.48288
0.564, -1, 28.3604, -0.593465, -4.28129, 32.2569, -94.0335, -68.2508, -6.36701, 34.148, -12.2086, -22.3363, -104.604, -6.46111
0.568, -1, 28.3949, -0.583921, -4.25939, 32.282, -94.0048, -68.2417, -6.33536, 34.1563, -12.157, -22.3384, -104.583, -6.43935
0.572, -1, 28.4294, -0.574379, -4.23749, 32.3071, -93.9761, -68.2327, -6.30372, 34.1645, -12.1053, -22.3405, -104.562, -6.41759
0.576, -1, 28.4639, -0.56484, -4.2156, 32.3321, -93.9473, -68.2237, -6.27208, 34.1728, -12.0537, -22.3426, -104.541, -6.39584
0.58, -1, 28.4984, -0.555303, -4.19371, 32.3572, -93.9186, -68.2147, -6.24045, 34.181, -12.0021, -22.3447, -104.52, -6.37409
0.584, -1, 28.5329, -0.545768, -4.17183, 32.3822, -93.8899, -68.2057, -6.20883, 34.1893, -11.9505, -22.3468, -104.499, -6.35235
0.588, -1, 28.5673, -0.536235, -4.14995, 32.4072, -93.8612, -68.1967, -6.17722, 34.1975, -11.899, -22.3489, -104.478, -6.33061
0.592, -1, 28.6018, -0.526705, -4.12808, 32.4323, -93.8325, -68.1877, -6.14562, 34.2058, -11.8474, -22.351, -104.457, -6.30888
0.596, -1, 28.6363, -0.517176, -4.10621, 32.4573, -93.8038, -68.1787, -6.11402, 34.214, -11.7958, -22.3531, -104.436, -6.28715
0.6, -1, 28.6707, -0.50765, -4.08435, 32.4823, -93.7752, -68.1697, -6.08243, 34.2222, -11.7443, -22.3552, -104.415, -6.26543
0.604, -1, 28.7051, -0.498126, -4.06249, 32.5073, -93.7465, -68.1607, -6.05085, 34.2305, -11.6928, -22.3573, -104.394, -6.24371
0.608, -1, 28.7396, -0.488604, -4.04064, 32.5323, -93.7178, -68.1517, -6.01927, 34.2387, -11.6413, -22.3594, -104.373, -6.222
0.612, -1, 28.774, -0.479085, -4.01879, 32.5573, -93.6892, -68.1427, -5.9877, 34.2469, -11.5897, -22.3615, -104.352, -6.20029
0.616, -1, 28.8084, -0.469567, -3.99695, 32.5823, -93.6605, -68.1337, -5.95614, 34.2552, -11.5383, -22.3636, -104.331, -6.17859
0.62, -1, 28.8428, -0.460052, -3.97512, 32.6073, -93.6319, -68.1247, -5.92458, 34.2634, -11.4868, -22.3657, -104.31, -6.1569
0.624, -1, 28.8772, -0.450539, -3.95328, 32.6323, -93.6032, -68.1157, -5.89304, 34.2716, -11.4353, -22.3678, -104.289, -6.1352
0.628, -1, 28.9116, -0.441028, -3.93146, 32.6573, -93.5746, -68.1068, -5.8615, 34.2798, -11.3838, -22.3699, -104.268, -6.11352
0.632, -1, 28.946, -0.43152, -3.90964, 32.6823, -93.546, -68.0978, -5.82996, 34.2881, -11.3324, -22.372, -104.247, -6.09183
0.636, -1, 28.9804, -0.422013, -3.88782, 32.7072, -93.5173, -68.0888, -5.79844, 34.2963, -11.281, -22.3741, -104.226, -6.07016
0.64, -1, 29.0147, -0.412509, -3.86601, 32.7322, -93.4887, -68.0798, -5.76692, 34.3045, -11.2295, -22.3762, -104.205, -6.04848
0.644, -1, 29.0491, -0.403006, -3.8442, 32.7572, -93.4601, -68.0708, -5.73541, 34.3127, -11.1781, -22.3783, -104.184, -6.02681
0.648, -1, 29.0835, -0.393506, -3.8224, 32.7821, -93.4315, -68.0619, -5.7039, 34.3209, -11.1267, -22.3804, -104.163, -6.00515
0.652, -1, 29.1178, -0.384008, -3.8006, 32.8071, -93.4029, -68.0529, -5.6724, 34.3291, -11.0753, -22.3825, -104.142, -5.98349
0.656, -1, 29.1521, -0.374512, -3.77881, 32.832, -93.3743, -68.0439, -5.64091, 34.3374, -11.024, -22.3846, -104.121, -5.96184
0.66, -1, 29.1865, -0.365019, -3.75702, 32.8569, -93.3458, -68.035, -5.60943, 34.3456, -10.9726, -22.3867, -104.101, -5.94019
0.664, -1, 29.2208, -0.355527, -3.73524, 32.8819, -93.3172, -68.026, -5.57795, 34.3538, -10.9212, -22.3888, -104.08, -5.91855
0.668, -1, 29.2551, -0.346037, -3.71346, 32.9068, -93.2886, -68.017, -5.54648, 34.362, -10.8699, -22.3909, -104.059, -5.89691
0.672, -1, 29.2894, -0.33655, -3.69169, 32.9317, -93.2601, -68.0081, -5.51502, 34.3702, -10.8186, -22.393, -104.038, -5.87528
0.676, -1, 29.3237, -0.327065, -3.66992, 32.9566, -93.2315, -67.9991, -5.48356, 34.3784, -10.7672, -22.3951, -104.017, -5.85365
0.68, -1, 29.358, -0.317581, -3.64816, 32.9815, -93.2029, -67.9902, -5.45211, 34.3866, -10.7159, -22.3972, -103.996, -5.83202
0.684, -1, 29.3923, -0.3081, -3.6264, 33.0064, -93.1744, -67.9812, -5.42067, 34.3948, -10.6646, -22.3993, -103.975, -5.8104
0.688, -1, 29.4266, -0.298621, -3.60464, 33.0313, -93.1459, -67.9722, -5.38924, 34.403, -10.6133, -22.4014, -103.954, -5.78879
0.692, -1, 29.4608, -0.289144, -3.58289, 33.0562, -93.1173, -67.9633, -5.35781, 34.4112, -10.5621, -22.4035, -103.933, -5.76718
0.696, -1, 29.4951, -0.279669, -3.56115, 33.0811, -93.0888, -67.9543, -5.32639, 34.4194, -10.5108, -22.4056, -103.912, -5.74557
0.7, -1, 29.5294, -0.270196, -3.53941, 33.106, -93.0603, -67.9454, -5.29497, 34.4275, -10.4595, -22.4077, -103.891, -5.72397
0.704, -1, 29.5636, -0.260725, -3.51767, 33.1309, -93.0318, -67.9364, -5.26357, 34.4357, -10.4083, -22.4098, -103.871, -5.70237
0.708, -1, 29.5978, -0.251256, -3.49594, 33.1557, -93.0033, -67.9275, -5.23216, 34.4439, -10.3571, -22.4119, -103.85, -5.68078
